Site ID,Latitude,Longitude,Time Period,Material Composition,Script Detected,AI Prediction Score,Human Activity Index,Climate Change Impact,Sonar Radar Detection,Looting Risk (%)
EGX-0001,25.979264261610137,33.0875324425252,Periodo Ptolemaico,Caliza,Demótico,66.50148212753898,4.879290364865646,4.338894709270469,77.86563748090798,70.27038506034074
EGX-0002,30.328797272310524,35.666531597172664,Primer Período Intermedio,Bronce,Griego,90.02667657274908,9.321454563982524,1.3357625298091365,64.01287018190834,11.820311851755061
EGX-0003,26.38566581408675,35.62349180896296,Antiguo Reino,Yeso,Copto,73.46880257602582,1.2752643161899702,1.8694805556378418,75.21801126182977,73.83930724819238
EGX-0004,31.207514449390843,35.624004841421126,Periodo Ptolemaico,"Oro, Bronce",Demótico,80.71005761381055,7.114216596758805,4.61861730979347,97.17123903845135,97.79086203302168
EGX-0005,24.557905620015074,30.521296046290235,Primer Período Intermedio,"Bronce, Yeso",Jeroglífico,91.95048995414311,2.088763105680644,0.7924550099094924,56.02086461074898,6.7445844784567495
EGX-0006,22.69451648116609,35.054944381377204,Periodo Tardío,"Caliza, Oro",Cuneiforme,87.04332719321337,2.3733376688331727,0.28557561484780947,83.0195505212723,84.00331938123725
EGX-0007,26.48922564684095,32.0598614487817,Tercer Período Intermedio,Madera,Griego,85.25071254712856,3.0173567394338927,4.54442202535801,72.23832459491248,72.73003410482514
EGX-0008,22.25468065878216,28.738302435557465,Tercer Período Intermedio,"Bronce, Arenisca",Cuneiforme,85.45790735776063,7.766875798228824,1.9135507295066279,95.34484578038993,21.553068453277767
EGX-0009,25.211083447441524,34.28707011566886,Primer Período Intermedio,"Yeso, Adobe",Cuneiforme,89.35212677288527,3.980764951841447,4.557708355011804,91.51938670589671,64.88190648688627
EGX-0010,31.400951376557217,25.400640086701376,Imperio Nuevo,Caliza,Demótico,84.90933727495579,4.871395915671819,4.880644376189045,54.51580801238134,32.827681796623885
EGX-0011,27.71092047804135,30.67431719533984,Imperio Nuevo,"Granito, Yeso",Griego,57.40149539450421,4.2056150461680915,1.214922913786169,87.05589892719945,13.135886638072215
EGX-0012,27.22275254169599,28.018678890517037,Segundo Período Intermedio,"Oro, Arenisca",Copto,64.863262464324,8.003885596831003,4.841738130314481,54.08759447220832,41.98717209128391
EGX-0013,26.971049677501146,29.45997553803074,Periodo Tardío,"Oro, Adobe",Jeroglífico,55.39513840235916,7.199662452551208,0.14248814926861364,60.77572765489682,36.053535528523206
EGX-0014,27.026949537477172,28.705314792829235,Segundo Período Intermedio,Madera,Griego,97.03005255925254,2.663005172583502,0.9054846047365828,56.002571549098604,3.505608222779033
EGX-0015,30.90673698346955,28.459667025096888,Imperio Nuevo,Ladrillo,Griego,70.46894983260418,3.358564643991742,1.3196743735544414,83.09525067023546,46.622086579500774
EGX-0016,22.98241839097712,28.72634254279196,Imperio Nuevo,"Caliza, Ladrillo",Jeroglífico,73.65904801212776,5.72215868818669,4.674686652025978,58.22009191744705,22.576879753004352
EGX-0017,25.321760183042443,32.804091905812356,Antiguo Reino,"Ladrillo, Oro",Copto,83.38749842451898,7.386995370595991,2.231181706296734,77.84649081705355,75.9619188968983
EGX-0018,28.69419645128944,25.40155825841196,Primer Período Intermedio,"Caliza, Oro",Cuneiforme,69.24945235007331,2.5701252713640117,1.9204453395209642,68.49167654774271,41.715588107377485
EGX-0019,30.50827091022613,33.31169016085182,Tercer Período Intermedio,"Bronce, Adobe",Hierático,69.95716721968844,6.263562787596299,4.701519713216045,78.33966212323406,64.06830769992341
EGX-0020,22.291732923592473,29.405557417988852,Periodo Romano,Arenisca,Cuneiforme,92.47527792624787,3.2359630867674904,1.3149818218912284,53.01614559703866,85.39788293858355
