Latitude,Longitude,AI Prediction Score,Human Activity Index,Climate Change Impact,Sonar Radar Detection,Looting Risk (%),Ptolomaer,Erste Zwischenzeit,Antike,Spätzeit,Dritte Zwischenzeit,Neues Reich,Zweite Zwischenzeit,Römisch,Mittleres Reich,Bronze,Demotisch,Griechisch,Koptisch,Hieroglyphen,Keilschrift,Hieratisch,Kalkstein,Gips,Gold,Holz,Sandstein,Lehm,Granit,Ziegel
25.979264261610137,33.0875324425252,66.50148212753898,4.879290364865646,4.338894709270469,77.86563748090798,70.27038506034074,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
30.328797272310524,35.666531597172664,90.02667657274908,9.321454563982524,1.3357625298091365,64.01287018190834,11.82031185175506,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
26.38566581408675,35.62349180896296,73.46880257602582,1.2752643161899702,1.8694805556378415,75.21801126182977,73.83930724819238,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
31.207514449390843,35.624004841421126,80.71005761381055,7.114216596758805,4.61861730979347,97.17123903845136,97.79086203302168,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
24.557905620015077,30.521296046290235,91.95048995414312,2.088763105680644,0.7924550099094924,56.02086461074898,6.7445844784567495,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
22.69451648116609,35.054944381377204,87.04332719321337,2.3733376688331727,0.2855756148478094,83.0195505212723,84.00331938123725,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
26.48922564684095,32.0598614487817,85.25071254712856,3.0173567394338927,4.54442202535801,72.23832459491248,72.73003410482514,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
22.25468065878216,28.738302435557465,85.45790735776063,7.766875798228824,1.913550729506628,95.34484578038992,21.553068453277767,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
25.211083447441524,34.28707011566886,89.35212677288527,3.980764951841447,4.557708355011804,91.51938670589672,64.88190648688627,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
31.400951376557217,25.400640086701376,84.90933727495579,4.871395915671819,4.880644376189045,54.51580801238134,32.827681796623885,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
27.71092047804135,30.67431719533984,57.40149539450421,4.205615046168092,1.214922913786169,87.05589892719945,13.135886638072217,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
27.22275254169599,28.01867889051704,64.863262464324,8.003885596831003,4.841738130314481,54.08759447220832,41.98717209128391,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
26.971049677501146,29.45997553803074,55.39513840235916,7.199662452551208,0.1424881492686136,60.77572765489682,36.053535528523206,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
27.02694953747717,28.705314792829235,97.03005255925254,2.663005172583502,0.9054846047365828,56.002571549098604,3.505608222779033,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
30.90673698346955,28.459667025096888,70.46894983260418,3.358564643991742,1.3196743735544414,83.09525067023546,46.62208657950077,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22.98241839097712,28.72634254279196,73.65904801212776,5.72215868818669,4.674686652025978,58.22009191744705,22.576879753004352,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
25.321760183042443,32.80409190581236,83.38749842451898,7.386995370595991,2.231181706296734,77.84649081705355,75.9619188968983,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
28.69419645128944,25.40155825841196,69.24945235007331,2.570125271364012,1.920445339520964,68.49167654774271,41.715588107377485,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
30.50827091022613,33.31169016085182,69.95716721968844,6.263562787596299,4.701519713216045,78.33966212323406,64.06830769992341,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
22.291732923592477,29.40555741798885,92.47527792624788,3.2359630867674904,1.3149818218912284,53.01614559703866,85.39788293858355,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
25.453163743257782,34.51491010237271,64.47755028552267,5.013453916123286,2.7315761874108158,86.1677395825306,33.470546958011106,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
27.6057393131046,32.87877000849017,92.76653846961553,6.194330921388796,3.543012222381438,58.67338638439932,65.52220434028908,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
23.46358638258757,32.2917418725841,77.81263238325002,2.907294738670028,2.821867869700249,89.10387991109502,17.941993398580525,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
26.09710742431417,35.463598737040286,69.64790717688261,3.035305338766089,4.545926754312834,70.1998573945464,45.3164562456576,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
24.144702315003222,31.11021709180669,85.85390221484872,8.827590902819246,2.80651388271113,81.20524732972072,70.06652445447399,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
29.37829517694768,30.490807527653683,95.8591580946221,3.838559292038659,2.937731273218586,51.14805588113769,42.87834044432326,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
